null,10440,2010,Ｊ１,第１節第１日,03/06(土),13:03,ジュビロ磐田,ベガルタ仙台,ヤマハスタジアム（磐田）,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ／静岡放送
null,11280,2010,Ｊ１,第１節第１日,03/06(土),13:04,湘南ベルマーレ,モンテディオ山形,平塚競技場,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン
null,29011,2010,Ｊ１,第１節第１日,03/06(土),14:01,ＦＣ東京,横浜Ｆ・マリノス,味の素スタジアム,スカパー・ｅ２（ＴＢＳチャンネル）／ＴＢＳ（単）／ＴＯＫＹＯ　ＭＸ（録）
null,16216,2010,Ｊ１,第１節第１日,03/06(土),14:04,サンフレッチェ広島,清水エスパルス,広島ビッグアーチ,スカパー・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）／ＮＨＫ広島／ＮＨＫ静岡
null,22117,2010,Ｊ１,第１節第１日,03/06(土),16:03,川崎フロンターレ,アルビレックス新潟,等々力陸上競技場,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,35251,2010,Ｊ１,第１節第１日,03/06(土),16:04,鹿島アントラーズ,浦和レッズ,県立カシマサッカースタジアム,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン／ＮＨＫ総合
null,18105,2010,Ｊ１,第１節第１日,03/06(土),19:04,ガンバ大阪,名古屋グランパス,万博記念競技場,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン／ＢＳ
null,7653,2010,Ｊ２,第１節第１日,03/06(土),13:04,アビスパ福岡,ヴァンフォーレ甲府,レベルファイブスタジアム,スカパースカチャン／ｅ２スカチャン
null,4351,2010,Ｊ２,第１節第１日,03/06(土),14:06,徳島ヴォルティス,ザスパ草津,鳴門・大塚スポーツパークポカリスエットスタジアム,スカパースカチャン／ｅ２スカチャン／ＮＨＫ徳島
null,3581,2010,Ｊ２,第１節第１日,03/06(土),16:05,水戸ホーリーホック,栃木ＳＣ,ケーズデンキスタジアム水戸,スカパースカチャン／ｅ２スカチャン
null,19506,2010,Ｊ１,第１節第２日,03/07(日),14:05,ヴィッセル神戸,京都サンガF.C.,ホームズスタジアム神戸,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,8605,2010,Ｊ１,第１節第２日,03/07(日),15:05,大宮アルディージャ,セレッソ大阪,ＮＡＣＫ５スタジアム大宮,スカパー・ｅ２（ＴＢＳチャンネル）／ＢＳ－ＴＢＳ／テレ玉（録）
null,7680,2010,Ｊ２,第１節第２日,03/07(日),13:04,柏レイソル,大分トリニータ,日立柏サッカー場,スカパースカチャン／ｅ２スカチャン
null,4050,2010,Ｊ２,第１節第２日,03/07(日),13:04,ＦＣ岐阜,カターレ富山,岐阜メモリアルセンター長良川競技場,スカパースカチャン／ｅ２スカチャン／岐阜放送（録）
null,8971,2010,Ｊ２,第１節第２日,03/07(日),15:03,サガン鳥栖,コンサドーレ札幌,ベストアメニティスタジアム,スカパースカチャン／ｅ２スカチャン／ＮＨＫ佐賀
null,9101,2010,Ｊ２,第１節第２日,03/07(日),15:05,ロアッソ熊本,ジェフユナイテッド千葉,熊本県民総合運動公園陸上競技場,スカパースカチャン／ｅ２スカチャン／ＮＨＫ熊本
null,4506,2010,Ｊ２,第１節第２日,03/07(日),16:03,横浜ＦＣ,ギラヴァンツ北九州,ニッパツ三ツ沢球技場,スカパースカチャン／ｅ２スカチャン
null,4863,2010,Ｊ２,第１節第２日,03/07(日),16:04,愛媛ＦＣ,ファジアーノ岡山,ニンジニアスタジアム,スカパースカチャン／ｅ２スカチャン（録）／ＮＨＫ松山／ＮＨＫ岡山
